year,soc_name,soc,sex_name,sex,age,num_ppl,num_ppl_moe
2014,"Computer programmers","151131","Male","1",16,113,89.7
2014,"Computer programmers","151131","Female","2",16,14,19.8221
2014,"Computer programmers","151131","Male","1",17,191,113.384
2014,"Computer programmers","151131","Female","2",17,88,66.0617
2014,"Computer programmers","151131","Male","1",18,603,232.202
2014,"Computer programmers","151131","Female","2",18,15,20.6642
2014,"Computer programmers","151131","Male","1",19,860,253.425
2014,"Computer programmers","151131","Female","2",19,329,148.475
2014,"Computer programmers","151131","Male","1",20,1719,462.79
2014,"Computer programmers","151131","Female","2",20,468,246.002
2014,"Computer programmers","151131","Male","1",21,2813,626.697
2014,"Computer programmers","151131","Female","2",21,655,275.073
2014,"Computer programmers","151131","Male","1",22,3921,625.558
2014,"Computer programmers","151131","Female","2",22,736,223.142
2014,"Computer programmers","151131","Male","1",23,5285,754.982
2014,"Computer programmers","151131","Female","2",23,964,265.356
2014,"Computer programmers","151131","Male","1",24,5437,782.871
2014,"Computer programmers","151131","Female","2",24,1119,323.092
2014,"Computer programmers","151131","Male","1",25,5325,725.181
2014,"Computer programmers","151131","Female","2",25,1419,444.26
2014,"Computer programmers","151131","Male","1",26,8127,848.436
2014,"Computer programmers","151131","Female","2",26,1198,266.989
2014,"Computer programmers","151131","Male","1",27,7663,810.711
2014,"Computer programmers","151131","Female","2",27,1652,390.866
2014,"Computer programmers","151131","Male","1",28,9118,941.724
2014,"Computer programmers","151131","Female","2",28,1759,389.855
2014,"Computer programmers","151131","Male","1",29,8609,943.153
2014,"Computer programmers","151131","Female","2",29,2068,537.244
2014,"Computer programmers","151131","Male","1",30,10645,1043.24
2014,"Computer programmers","151131","Female","2",30,1964,424.598
2014,"Computer programmers","151131","Male","1",31,8968,885.268
2014,"Computer programmers","151131","Female","2",31,1949,429.508
2014,"Computer programmers","151131","Male","1",32,9192,965.378
2014,"Computer programmers","151131","Female","2",32,2086,476.35
2014,"Computer programmers","151131","Male","1",33,9233,829.504
2014,"Computer programmers","151131","Female","2",33,1968,455.544
2014,"Computer programmers","151131","Male","1",34,8997,1121.46
2014,"Computer programmers","151131","Female","2",34,2024,413.133
2014,"Computer programmers","151131","Male","1",35,9157,919.627
2014,"Computer programmers","151131","Female","2",35,2280,548.728
2014,"Computer programmers","151131","Male","1",36,8551,833.204
2014,"Computer programmers","151131","Female","2",36,2291,453.194
2014,"Computer programmers","151131","Male","1",37,8832,754.815
2014,"Computer programmers","151131","Female","2",37,1943,437.434
2014,"Computer programmers","151131","Male","1",38,8960,990.082
2014,"Computer programmers","151131","Female","2",38,2155,475.82
2014,"Computer programmers","151131","Male","1",39,9905,979.747
2014,"Computer programmers","151131","Female","2",39,2478,484.47
2014,"Computer programmers","151131","Male","1",40,10229,931.741
2014,"Computer programmers","151131","Female","2",40,2451,476.575
2014,"Computer programmers","151131","Male","1",41,9025,861.028
2014,"Computer programmers","151131","Female","2",41,2861,522.898
2014,"Computer programmers","151131","Male","1",42,10802,1163.98
2014,"Computer programmers","151131","Female","2",42,2423,454.559
2014,"Computer programmers","151131","Male","1",43,9415,956.274
2014,"Computer programmers","151131","Female","2",43,2299,419.603
2014,"Computer programmers","151131","Male","1",44,8419,693.009
2014,"Computer programmers","151131","Female","2",44,2974,551.234
2014,"Computer programmers","151131","Male","1",45,9197,895.134
2014,"Computer programmers","151131","Female","2",45,3499,585.48
2014,"Computer programmers","151131","Male","1",46,8408,736.661
2014,"Computer programmers","151131","Female","2",46,2715,441.027
2014,"Computer programmers","151131","Male","1",47,9228,879.161
2014,"Computer programmers","151131","Female","2",47,3369,441.947
2014,"Computer programmers","151131","Male","1",48,8619,732.115
2014,"Computer programmers","151131","Female","2",48,3820,526.185
2014,"Computer programmers","151131","Male","1",49,8110,689.561
2014,"Computer programmers","151131","Female","2",49,3023,486.74
2014,"Computer programmers","151131","Male","1",50,8736,828.752
2014,"Computer programmers","151131","Female","2",50,3619,445.408
2014,"Computer programmers","151131","Male","1",51,8967,871.89
2014,"Computer programmers","151131","Female","2",51,3834,511.891
2014,"Computer programmers","151131","Male","1",52,6276,670.209
2014,"Computer programmers","151131","Female","2",52,3291,412.06
2014,"Computer programmers","151131","Male","1",53,7439,796.047
2014,"Computer programmers","151131","Female","2",53,2917,405.715
2014,"Computer programmers","151131","Male","1",54,7871,812.702
2014,"Computer programmers","151131","Female","2",54,2778,401.734
2014,"Computer programmers","151131","Male","1",55,6236,647.628
2014,"Computer programmers","151131","Female","2",55,2657,467.679
2014,"Computer programmers","151131","Male","1",56,6571,654.554
2014,"Computer programmers","151131","Female","2",56,1959,324.756
2014,"Computer programmers","151131","Male","1",57,6553,608.708
2014,"Computer programmers","151131","Female","2",57,2292,357.366
2014,"Computer programmers","151131","Male","1",58,5126,568.877
2014,"Computer programmers","151131","Female","2",58,1806,403.542
2014,"Computer programmers","151131","Male","1",59,4619,541.065
2014,"Computer programmers","151131","Female","2",59,1519,297.179
2014,"Computer programmers","151131","Male","1",60,4512,559.99
2014,"Computer programmers","151131","Female","2",60,1630,282.89
2014,"Computer programmers","151131","Male","1",61,4002,534.657
2014,"Computer programmers","151131","Female","2",61,1412,271.629
2014,"Computer programmers","151131","Male","1",62,3704,486.16
2014,"Computer programmers","151131","Female","2",62,1286,265.091
2014,"Computer programmers","151131","Male","1",63,3266,514.383
2014,"Computer programmers","151131","Female","2",63,707,224.68
2014,"Computer programmers","151131","Male","1",64,2417,380.873
2014,"Computer programmers","151131","Female","2",64,803,221.043
2014,"Computer programmers","151131","Male","1",65,2173,380.617
2014,"Computer programmers","151131","Female","2",65,580,213.548
2014,"Computer programmers","151131","Male","1",66,1563,306.305
2014,"Computer programmers","151131","Female","2",66,380,139.401
2014,"Computer programmers","151131","Male","1",67,1321,249.619
2014,"Computer programmers","151131","Female","2",67,215,92.7924
2014,"Computer programmers","151131","Male","1",68,879,239.822
2014,"Computer programmers","151131","Female","2",68,142,96.1397
2014,"Computer programmers","151131","Male","1",69,580,194.616
2014,"Computer programmers","151131","Female","2",69,209,110.812
2014,"Computer programmers","151131","Male","1",70,550,212.545
2014,"Computer programmers","151131","Female","2",70,76,54.7479
2014,"Computer programmers","151131","Male","1",71,279,105.099
2014,"Computer programmers","151131","Female","2",71,84,76.2045
2014,"Computer programmers","151131","Male","1",72,247,148.32
2014,"Computer programmers","151131","Female","2",72,63,54.0727
2014,"Computer programmers","151131","Male","1",73,250,145.274
2014,"Computer programmers","151131","Female","2",73,32,42.6893
2014,"Computer programmers","151131","Male","1",74,171,111.521
2014,"Computer programmers","151131","Female","2",74,67,98.9957
2014,"Computer programmers","151131","Male","1",75,137,77.9364
2014,"Computer programmers","151131","Male","1",76,124,84.1856
2014,"Computer programmers","151131","Female","2",76,17,28.1939
2014,"Computer programmers","151131","Male","1",77,39,47.1315
2014,"Computer programmers","151131","Female","2",77,23,31.9761
2014,"Computer programmers","151131","Male","1",78,12,19.2683
2014,"Computer programmers","151131","Male","1",79,23,36.7097
2014,"Computer programmers","151131","Female","2",79,12,21.0984
2014,"Computer programmers","151131","Male","1",80,27,34.9693
2014,"Computer programmers","151131","Male","1",81,14,24.3243
2014,"Computer programmers","151131","Female","2",81,28,45.3286
2014,"Computer programmers","151131","Male","1",82,14,29.1123
2014,"Computer programmers","151131","Female","2",82,18,29.8852
2014,"Computer programmers","151131","Male","1",83,54,57.7486
2014,"Computer programmers","151131","Male","1",84,12,19.3559
2014,"Computer programmers","151131","Male","1",85,47,57.2746
2014,"Computer programmers","151131","Female","2",87,10,17.9524
2014,"Computer programmers","151131","Male","1",93,22,38.4469
2014,"Computer programmers","151131","Female","2",93,15,23.9939
2014,"Computer programmers","151131","Female","2",94,15,25.8584
2015,"Computer programmers","151131","Male","1",16,152,108.383
2015,"Computer programmers","151131","Female","2",16,14,18.4137
2015,"Computer programmers","151131","Male","1",17,164,103.55
2015,"Computer programmers","151131","Female","2",17,92,69.6284
2015,"Computer programmers","151131","Male","1",18,518,218.079
2015,"Computer programmers","151131","Female","2",18,21,33.6663
2015,"Computer programmers","151131","Male","1",19,1048,236.98
2015,"Computer programmers","151131","Female","2",19,328,142.925
2015,"Computer programmers","151131","Male","1",20,1877,494.664
2015,"Computer programmers","151131","Female","2",20,411,242.032
2015,"Computer programmers","151131","Male","1",21,3360,716.548
2015,"Computer programmers","151131","Female","2",21,754,288.032
2015,"Computer programmers","151131","Male","1",22,4196,662.81
2015,"Computer programmers","151131","Female","2",22,789,231.217
2015,"Computer programmers","151131","Male","1",23,5573,739.43
2015,"Computer programmers","151131","Female","2",23,916,283.41
2015,"Computer programmers","151131","Male","1",24,5534,773.346
2015,"Computer programmers","151131","Female","2",24,1141,342.01
2015,"Computer programmers","151131","Male","1",25,5662,757.778
2015,"Computer programmers","151131","Female","2",25,1586,478.357
2015,"Computer programmers","151131","Male","1",26,8208,948.559
2015,"Computer programmers","151131","Female","2",26,1145,337.912
2015,"Computer programmers","151131","Male","1",27,6915,667.964
2015,"Computer programmers","151131","Female","2",27,1443,403.538
2015,"Computer programmers","151131","Male","1",28,8872,937.257
2015,"Computer programmers","151131","Female","2",28,1880,400.644
2015,"Computer programmers","151131","Male","1",29,8146,950.154
2015,"Computer programmers","151131","Female","2",29,1999,518.041
2015,"Computer programmers","151131","Male","1",30,10206,966.393
2015,"Computer programmers","151131","Female","2",30,1724,351.34
2015,"Computer programmers","151131","Male","1",31,9213,890.893
2015,"Computer programmers","151131","Female","2",31,2044,522.671
2015,"Computer programmers","151131","Male","1",32,9357,899.763
2015,"Computer programmers","151131","Female","2",32,1845,503.324
2015,"Computer programmers","151131","Male","1",33,9807,857.313
2015,"Computer programmers","151131","Female","2",33,2161,436.582
2015,"Computer programmers","151131","Male","1",34,8283,1004.19
2015,"Computer programmers","151131","Female","2",34,1508,347.639
2015,"Computer programmers","151131","Male","1",35,9075,831.408
2015,"Computer programmers","151131","Female","2",35,2689,582.403
2015,"Computer programmers","151131","Male","1",36,8640,789.965
2015,"Computer programmers","151131","Female","2",36,2117,538.971
2015,"Computer programmers","151131","Male","1",37,8381,725.142
2015,"Computer programmers","151131","Female","2",37,1632,382.406
2015,"Computer programmers","151131","Male","1",38,8359,764.35
2015,"Computer programmers","151131","Female","2",38,1764,376.527
2015,"Computer programmers","151131","Male","1",39,8627,864.431
2015,"Computer programmers","151131","Female","2",39,2816,477.541
2015,"Computer programmers","151131","Male","1",40,10155,953.773
2015,"Computer programmers","151131","Female","2",40,2357,555.73
2015,"Computer programmers","151131","Male","1",41,8360,870.615
2015,"Computer programmers","151131","Female","2",41,2299,461.857
2015,"Computer programmers","151131","Male","1",42,10494,1128.96
2015,"Computer programmers","151131","Female","2",42,2212,456.597
2015,"Computer programmers","151131","Male","1",43,9037,1020.2
2015,"Computer programmers","151131","Female","2",43,2193,408.133
2015,"Computer programmers","151131","Male","1",44,9006,783.259
2015,"Computer programmers","151131","Female","2",44,2668,491.48
2015,"Computer programmers","151131","Male","1",45,9324,847.401
2015,"Computer programmers","151131","Female","2",45,3301,516.55
2015,"Computer programmers","151131","Male","1",46,8109,736.184
2015,"Computer programmers","151131","Female","2",46,2317,362.627
2015,"Computer programmers","151131","Male","1",47,8982,923.083
2015,"Computer programmers","151131","Female","2",47,3061,448.78
2015,"Computer programmers","151131","Male","1",48,8274,809.519
2015,"Computer programmers","151131","Female","2",48,3362,465.803
2015,"Computer programmers","151131","Male","1",49,8010,625.021
2015,"Computer programmers","151131","Female","2",49,3116,507.095
2015,"Computer programmers","151131","Male","1",50,8458,771.777
2015,"Computer programmers","151131","Female","2",50,3543,424.335
2015,"Computer programmers","151131","Male","1",51,8532,817.344
2015,"Computer programmers","151131","Female","2",51,3907,523.77
2015,"Computer programmers","151131","Male","1",52,7003,658.903
2015,"Computer programmers","151131","Female","2",52,3114,389.683
2015,"Computer programmers","151131","Male","1",53,7603,849.223
2015,"Computer programmers","151131","Female","2",53,3150,420.822
2015,"Computer programmers","151131","Male","1",54,7829,734.923
2015,"Computer programmers","151131","Female","2",54,2853,428.992
2015,"Computer programmers","151131","Male","1",55,6384,608.74
2015,"Computer programmers","151131","Female","2",55,2617,477.568
2015,"Computer programmers","151131","Male","1",56,6776,612.782
2015,"Computer programmers","151131","Female","2",56,2179,321.207
2015,"Computer programmers","151131","Male","1",57,6638,588.959
2015,"Computer programmers","151131","Female","2",57,2500,402.317
2015,"Computer programmers","151131","Male","1",58,5348,554.797
2015,"Computer programmers","151131","Female","2",58,1932,379.392
2015,"Computer programmers","151131","Male","1",59,5285,590.425
2015,"Computer programmers","151131","Female","2",59,1495,289.427
2015,"Computer programmers","151131","Male","1",60,4696,615.625
2015,"Computer programmers","151131","Female","2",60,1605,302.668
2015,"Computer programmers","151131","Male","1",61,4128,524.207
2015,"Computer programmers","151131","Female","2",61,1547,324.155
2015,"Computer programmers","151131","Male","1",62,3847,471.08
2015,"Computer programmers","151131","Female","2",62,1375,284.979
2015,"Computer programmers","151131","Male","1",63,3449,518.288
2015,"Computer programmers","151131","Female","2",63,715,187.701
2015,"Computer programmers","151131","Male","1",64,2631,411.927
2015,"Computer programmers","151131","Female","2",64,773,232.961
2015,"Computer programmers","151131","Male","1",65,2381,388.81
2015,"Computer programmers","151131","Female","2",65,628,224.708
2015,"Computer programmers","151131","Male","1",66,1486,259.191
2015,"Computer programmers","151131","Female","2",66,494,174.275
2015,"Computer programmers","151131","Male","1",67,1435,341.991
2015,"Computer programmers","151131","Female","2",67,250,101.693
2015,"Computer programmers","151131","Male","1",68,954,251.773
2015,"Computer programmers","151131","Female","2",68,162,99.1848
2015,"Computer programmers","151131","Male","1",69,626,188.64
2015,"Computer programmers","151131","Female","2",69,215,118.78
2015,"Computer programmers","151131","Male","1",70,664,237.793
2015,"Computer programmers","151131","Female","2",70,74,47.6553
2015,"Computer programmers","151131","Male","1",71,267,103.376
2015,"Computer programmers","151131","Female","2",71,98,78.6415
2015,"Computer programmers","151131","Male","1",72,281,149.062
2015,"Computer programmers","151131","Female","2",72,48,46.3951
2015,"Computer programmers","151131","Male","1",73,257,138.451
2015,"Computer programmers","151131","Female","2",73,32,43.3981
2015,"Computer programmers","151131","Male","1",74,268,169.572
2015,"Computer programmers","151131","Female","2",74,45,66.7382
2015,"Computer programmers","151131","Male","1",75,149,78.9634
2015,"Computer programmers","151131","Male","1",76,133,83.1669
2015,"Computer programmers","151131","Male","1",77,48,48.9647
2015,"Computer programmers","151131","Female","2",77,29,31.5951
2015,"Computer programmers","151131","Male","1",78,15,20.3342
2015,"Computer programmers","151131","Male","1",79,55,58.1793
2015,"Computer programmers","151131","Female","2",79,22,26.7205
2015,"Computer programmers","151131","Male","1",80,26,33.5939
2015,"Computer programmers","151131","Male","1",81,14,24.0587
2015,"Computer programmers","151131","Female","2",81,25,42.5273
2015,"Computer programmers","151131","Male","1",82,16,30.6142
2015,"Computer programmers","151131","Female","2",82,16,26.338
2015,"Computer programmers","151131","Male","1",83,32,32.7785
2015,"Computer programmers","151131","Male","1",84,13,20.6479
2015,"Computer programmers","151131","Male","1",85,46,55.9614
2015,"Computer programmers","151131","Female","2",87,10,18.1845
2015,"Computer programmers","151131","Male","1",93,25,42.0232
2015,"Computer programmers","151131","Female","2",93,15,24.5486
2015,"Computer programmers","151131","Female","2",94,16,26.7888
2016,"Computer programmers","151131","Male","1",16,150,104.569
2016,"Computer programmers","151131","Female","2",16,6,10.6354
2016,"Computer programmers","151131","Male","1",17,153,102.714
2016,"Computer programmers","151131","Female","2",17,82,65.404
2016,"Computer programmers","151131","Male","1",18,506,226.094
2016,"Computer programmers","151131","Female","2",18,82,71.6888
2016,"Computer programmers","151131","Male","1",19,915,224.023
2016,"Computer programmers","151131","Female","2",19,447,178.102
2016,"Computer programmers","151131","Male","1",20,1981,533.239
2016,"Computer programmers","151131","Female","2",20,433,251.466
2016,"Computer programmers","151131","Male","1",21,3375,637.411
2016,"Computer programmers","151131","Female","2",21,807,271.618
2016,"Computer programmers","151131","Male","1",22,4254,700.082
2016,"Computer programmers","151131","Female","2",22,899,228.816
2016,"Computer programmers","151131","Male","1",23,5491,740.971
2016,"Computer programmers","151131","Female","2",23,1038,333.093
2016,"Computer programmers","151131","Male","1",24,5927,803.409
2016,"Computer programmers","151131","Female","2",24,1287,325.562
2016,"Computer programmers","151131","Male","1",25,6011,753.565
2016,"Computer programmers","151131","Female","2",25,1355,377.272
2016,"Computer programmers","151131","Male","1",26,8643,1118.27
2016,"Computer programmers","151131","Female","2",26,1329,359.56
2016,"Computer programmers","151131","Male","1",27,7058,778.631
2016,"Computer programmers","151131","Female","2",27,1779,456.524
2016,"Computer programmers","151131","Male","1",28,8798,1021.88
2016,"Computer programmers","151131","Female","2",28,1921,432.725
2016,"Computer programmers","151131","Male","1",29,8631,992.666
2016,"Computer programmers","151131","Female","2",29,2029,500.443
2016,"Computer programmers","151131","Male","1",30,9629,984.842
2016,"Computer programmers","151131","Female","2",30,1632,394.43
2016,"Computer programmers","151131","Male","1",31,8974,936.279
2016,"Computer programmers","151131","Female","2",31,1780,363.57
2016,"Computer programmers","151131","Male","1",32,9371,915.206
2016,"Computer programmers","151131","Female","2",32,1886,477.973
2016,"Computer programmers","151131","Male","1",33,9131,862.922
2016,"Computer programmers","151131","Female","2",33,2300,442.806
2016,"Computer programmers","151131","Male","1",34,9030,966.927
2016,"Computer programmers","151131","Female","2",34,1703,363.315
2016,"Computer programmers","151131","Male","1",35,8887,923.013
2016,"Computer programmers","151131","Female","2",35,2506,540.327
2016,"Computer programmers","151131","Male","1",36,8009,730.085
2016,"Computer programmers","151131","Female","2",36,2139,515.794
2016,"Computer programmers","151131","Male","1",37,8147,723.221
2016,"Computer programmers","151131","Female","2",37,1491,334.989
2016,"Computer programmers","151131","Male","1",38,8153,668.458
2016,"Computer programmers","151131","Female","2",38,1652,358.989
2016,"Computer programmers","151131","Male","1",39,8692,902.976
2016,"Computer programmers","151131","Female","2",39,2667,476.591
2016,"Computer programmers","151131","Male","1",40,9281,1007.31
2016,"Computer programmers","151131","Female","2",40,2408,526.037
2016,"Computer programmers","151131","Male","1",41,8132,810.398
2016,"Computer programmers","151131","Female","2",41,2093,417.221
2016,"Computer programmers","151131","Male","1",42,10082,1183.38
2016,"Computer programmers","151131","Female","2",42,2348,476.717
2016,"Computer programmers","151131","Male","1",43,8923,917.78
2016,"Computer programmers","151131","Female","2",43,2068,386.524
2016,"Computer programmers","151131","Male","1",44,8605,770.615
2016,"Computer programmers","151131","Female","2",44,2774,463.821
2016,"Computer programmers","151131","Male","1",45,8188,660.185
2016,"Computer programmers","151131","Female","2",45,3034,516.161
2016,"Computer programmers","151131","Male","1",46,8488,706.246
2016,"Computer programmers","151131","Female","2",46,2110,364.171
2016,"Computer programmers","151131","Male","1",47,8264,860.004
2016,"Computer programmers","151131","Female","2",47,2773,418.045
2016,"Computer programmers","151131","Male","1",48,8217,837.155
2016,"Computer programmers","151131","Female","2",48,3099,436.362
2016,"Computer programmers","151131","Male","1",49,7930,697.586
2016,"Computer programmers","151131","Female","2",49,2832,436.985
2016,"Computer programmers","151131","Male","1",50,8757,806.999
2016,"Computer programmers","151131","Female","2",50,3004,394.662
2016,"Computer programmers","151131","Male","1",51,8454,869.391
2016,"Computer programmers","151131","Female","2",51,3807,521.268
2016,"Computer programmers","151131","Male","1",52,7154,697.245
2016,"Computer programmers","151131","Female","2",52,3112,443.241
2016,"Computer programmers","151131","Male","1",53,7562,784.554
2016,"Computer programmers","151131","Female","2",53,3400,449.36
2016,"Computer programmers","151131","Male","1",54,7549,627.482
2016,"Computer programmers","151131","Female","2",54,2939,457.125
2016,"Computer programmers","151131","Male","1",55,6485,591.136
2016,"Computer programmers","151131","Female","2",55,2598,449.597
2016,"Computer programmers","151131","Male","1",56,6799,542.312
2016,"Computer programmers","151131","Female","2",56,2112,378.811
2016,"Computer programmers","151131","Male","1",57,6282,661.886
2016,"Computer programmers","151131","Female","2",57,2572,413.942
2016,"Computer programmers","151131","Male","1",58,5868,652.748
2016,"Computer programmers","151131","Female","2",58,1749,318.472
2016,"Computer programmers","151131","Male","1",59,5412,602.417
2016,"Computer programmers","151131","Female","2",59,1520,316.193
2016,"Computer programmers","151131","Male","1",60,4799,588.979
2016,"Computer programmers","151131","Female","2",60,1766,300.897
2016,"Computer programmers","151131","Male","1",61,4278,611.07
2016,"Computer programmers","151131","Female","2",61,1677,399.588
2016,"Computer programmers","151131","Male","1",62,4237,487.939
2016,"Computer programmers","151131","Female","2",62,1467,337.416
2016,"Computer programmers","151131","Male","1",63,3726,541.545
2016,"Computer programmers","151131","Female","2",63,774,176.789
2016,"Computer programmers","151131","Male","1",64,2767,434.353
2016,"Computer programmers","151131","Female","2",64,828,250.065
2016,"Computer programmers","151131","Male","1",65,2560,413.135
2016,"Computer programmers","151131","Female","2",65,840,271.112
2016,"Computer programmers","151131","Male","1",66,1624,314.942
2016,"Computer programmers","151131","Female","2",66,618,191.086
2016,"Computer programmers","151131","Male","1",67,1564,373.108
2016,"Computer programmers","151131","Female","2",67,299,117.481
2016,"Computer programmers","151131","Male","1",68,961,238.31
2016,"Computer programmers","151131","Female","2",68,92,56.5411
2016,"Computer programmers","151131","Male","1",69,659,179.463
2016,"Computer programmers","151131","Female","2",69,267,127.305
2016,"Computer programmers","151131","Male","1",70,818,270.973
2016,"Computer programmers","151131","Female","2",70,123,74.5622
2016,"Computer programmers","151131","Male","1",71,344,124.541
2016,"Computer programmers","151131","Female","2",71,112,79.8842
2016,"Computer programmers","151131","Male","1",72,367,159.86
2016,"Computer programmers","151131","Female","2",72,34,41.4527
2016,"Computer programmers","151131","Male","1",73,265,131.873
2016,"Computer programmers","151131","Female","2",73,49,51.4086
2016,"Computer programmers","151131","Male","1",74,144,148.807
2016,"Computer programmers","151131","Female","2",74,51,71.9356
2016,"Computer programmers","151131","Male","1",75,93,59.4344
2016,"Computer programmers","151131","Female","2",75,13,21.5646
2016,"Computer programmers","151131","Male","1",76,152,82.026
2016,"Computer programmers","151131","Male","1",77,57,50.5406
2016,"Computer programmers","151131","Female","2",77,30,33.9145
2016,"Computer programmers","151131","Male","1",78,14,18.3032
2016,"Computer programmers","151131","Female","2",78,5,9.725
2016,"Computer programmers","151131","Male","1",79,54,56.5411
2016,"Computer programmers","151131","Female","2",79,23,27.5973
2016,"Computer programmers","151131","Male","1",80,13,20.7785
2016,"Computer programmers","151131","Male","1",81,14,24.2184
2016,"Computer programmers","151131","Female","2",81,15,24.9314
2016,"Computer programmers","151131","Male","1",82,16,31.3458
2016,"Computer programmers","151131","Female","2",82,16,27.0251
2016,"Computer programmers","151131","Male","1",83,32,31.9211
2016,"Computer programmers","151131","Male","1",84,14,21.0887
2016,"Computer programmers","151131","Male","1",85,23,27.361
2016,"Computer programmers","151131","Female","2",87,10,17.7057
2016,"Computer programmers","151131","Male","1",93,24,42.3568
2016,"Computer programmers","151131","Female","2",93,15,24.0558
2016,"Computer programmers","151131","Female","2",94,15,25.1071
